Turn,Roll,Player Tile
63397,6,1
63398,9,1
63399,3,3
63400,3,6
63401,9,3
63402,5,3
63403,7,3
63404,6,3
63405,2,6
63406,4,6
63407,4,6
63408,4,6
63409,6,6
63410,6,6
63411,8,3
63412,11,5
63413,11,7
63414,4,5
63415,7,1
63416,3,3
63417,7,3
63418,9,1
63419,8,1
63420,5,1
63421,4,1
63422,8,1
63423,7,1
63424,2,3
63425,6,3
63426,11,5
63427,7,1
63428,8,1
63429,6,1
63430,7,1
63431,6,1
63432,9,1
63433,8,1
63434,7,1
63435,10,2
63436,11,4
63437,6,4
63438,8,4
63439,8,4
63440,5,2
63441,5,1
63442,8,1
63443,4,1
63444,6,1
63445,8,1
63446,9,1
63447,5,1
63448,6,1
63449,7,1
63450,11,2
63451,11,4
63452,6,4
63453,12,9
63454,4,7
63455,5,5
63456,2,8
63457,11,10
63458,7,5
63459,8,2
63460,9,2
63461,5,1
63462,2,3
63463,8,1
63464,7,1
63465,6,1
63466,9,1
63467,9,1
63468,5,1
63469,6,1
63470,7,1
63471,4,1
63472,5,1
63473,8,1
63474,11,2
63475,5,1
63476,12,5
63477,11,7
63478,7,2
63479,7,2
63480,9,2
63481,8,2
63482,5,1
63483,12,5
63484,8,2
63485,10,4
63486,4,2
63487,4,1
63488,3,3
63489,4,3
63490,10,5
63491,8,2
63492,10,4
63493,11,4
63494,8,4
63495,11,4
63496,6,4
63497,5,2
63498,6,2
63499,7,2
63500,10,4
63501,3,7
63502,11,9
63503,10,9
63504,11,9
63505,8,9
63506,2,12
63507,5,10
63508,8,7
63509,7,2
63510,8,2
63511,5,1
63512,12,5
63513,7,1
63514,6,1
63515,6,1
63516,3,3
63517,8,1
63518,8,1
63519,4,1
63520,8,1
63521,6,1
63522,8,1
63523,5,1
63524,8,1
63525,4,1
63526,12,5
63527,6,1
63528,12,5
63529,5,3
63530,8,1
63531,8,1
63532,7,1
63533,7,1
63534,8,1
63535,5,1
63536,3,3
63537,7,3
63538,4,3
63539,7,3
63540,9,1
63541,4,1
63542,7,1
63543,10,2
63544,8,2
63545,7,2
63546,6,2
63547,5,1
63548,7,1
63549,6,1
63550,8,1
63551,6,1
63552,8,1
63553,5,1
63554,10,2
63555,9,2
63556,9,2
63557,9,2
63558,8,2
63559,9,2
63560,12,7
63561,10,9
63562,7,4
63563,2,7
63564,3,10
63565,7,5
63566,7,1
63567,4,1
63568,3,3
63569,7,3
63570,5,3
63571,4,3
63572,5,3
63573,7,3
63574,8,1
63575,6,1
63576,7,1
63577,8,1
63578,7,1
63579,2,3
63580,6,3
63581,11,5
63582,8,2
63583,9,2
63584,7,2
63585,5,1
63586,7,1
63587,8,1
63588,8,1
63589,8,1
63590,9,1
63591,5,1
63592,12,5
63593,8,2
63594,11,4
63595,9,4
63596,2,7
63597,4,5
63598,11,7
63599,7,2
63600,7,2
63601,8,2
63602,4,1
63603,3,3
63604,7,3
63605,6,3
63606,8,1
63607,9,1
63608,5,1
63609,7,1
63610,7,1
63611,5,1
63612,9,1
63613,5,1
63614,9,1
63615,10,2
63616,8,2
63617,9,2
63618,7,2
63619,6,2
63620,3,5
63621,8,2
63622,5,1
63623,7,1
63624,12,5
63625,9,2
63626,7,2
63627,6,2
63628,7,2
63629,2,5
63630,7,1
63631,8,1
63632,7,1
63633,4,1
63634,8,1
63635,9,1
63636,5,1
63637,7,1
63638,4,1
63639,7,1
63640,7,1
63641,10,2
63642,9,2
63643,8,2
63644,7,2
63645,8,2
63646,2,5
63647,5,3
63648,4,3
63649,6,3
63650,6,3
63651,6,3
63652,11,5
63653,2,8
63654,7,3
63655,8,1
63656,7,1
63657,6,1
63658,9,1
63659,6,1
63660,10,2
63661,7,2
63662,6,2
63663,12,7
63664,8,4
63665,7,4
63666,9,4
63667,11,4
63668,11,4
63669,11,4
63670,4,2
63671,9,2
63672,8,2
63673,8,2
63674,5,1
63675,9,1
63676,8,1
63677,4,1
63678,6,1
63679,8,1
63680,7,1
63681,8,1
63682,2,3
63683,8,1
63684,2,3
63685,10,5
63686,8,2
63687,6,2
63688,7,2
63689,9,2
63690,9,2
63691,6,2
63692,8,2
63693,8,2
63694,5,1
63695,7,1
63696,7,1
63697,7,1
63698,6,1
63699,8,1
63700,8,1
63701,8,1
63702,7,1
63703,11,2
63704,7,2
63705,8,2
63706,4,1
63707,7,1
63708,8,1
63709,11,2
63710,2,5
63711,3,8
63712,7,3
63713,6,3
63714,3,6
63715,9,3
63716,8,1
63717,9,1
63718,7,1
63719,7,1
63720,8,1
63721,9,1
63722,9,1
63723,9,1
63724,7,1
63725,6,1
63726,8,1
63727,4,1
63728,8,1
63729,7,1
63730,6,1
63731,4,1
63732,8,1
63733,11,2
63734,8,2
63735,8,2
63736,6,2
63737,8,2
63738,9,2
63739,5,1
63740,6,1
63741,7,1
63742,7,1
63743,7,1
63744,2,3
63745,5,3
63746,6,3
63747,10,5
63748,6,1
63749,9,1
63750,7,1
63751,7,1
63752,7,1
63753,7,1
63754,9,1
63755,7,1
63756,7,1
63757,8,1
63758,6,1
63759,4,1
63760,9,1
63761,7,1
63762,8,1
63763,10,2
63764,8,2
63765,3,5
63766,3,8
63767,8,5
63768,7,1
63769,7,1
63770,8,1
63771,7,1
63772,10,2
63773,7,2
63774,4,1
63775,9,1
63776,10,2
63777,4,1
63778,7,1
63779,5,1
63780,6,1
63781,7,1
63782,10,2
63783,4,1
63784,7,1
63785,8,1
63786,7,1
63787,4,1
63788,5,1
63789,3,3
63790,5,3
63791,3,6
63792,7,6
63793,4,6
63794,7,6
63795,7,6
63796,6,6
63797,8,3
63798,6,3
63799,4,3
63800,11,5
63801,4,3
63802,4,3
63803,9,1
63804,2,3
63805,4,3
63806,7,3
63807,3,6
63808,11,8
63809,8,5
63810,8,2
63811,8,2
63812,3,5
63813,5,3
63814,10,5
63815,6,1
63816,6,1
63817,4,1
63818,10,2
63819,8,2
63820,4,1
63821,8,1
63822,6,1
63823,5,1
63824,4,1
63825,3,3
63826,8,1
63827,9,1
63828,7,1
63829,9,1
63830,5,1
63831,8,1
63832,4,1
63833,5,1
63834,4,1
63835,7,1
63836,7,1
63837,6,1
63838,5,1
63839,4,1
63840,7,1
63841,5,1
63842,10,2
63843,7,2
63844,8,2
63845,6,2
63846,9,2
63847,6,2
63848,10,4
63849,8,4
63850,9,4
63851,5,2
63852,8,2
63853,7,2
63854,11,4
63855,4,2
63856,8,2
63857,6,2
63858,3,5
63859,8,2
63860,6,2
63861,9,2
63862,9,2
63863,8,2
63864,9,2
63865,7,2
63866,6,2
63867,5,1
63868,7,1
63869,4,1
63870,2,3
63871,3,6
63872,5,6
63873,5,6
63874,8,3
63875,9,1
63876,7,1
63877,9,1
63878,5,1
63879,5,1
63880,7,1
63881,9,1
63882,3,3
63883,7,3
63884,10,5
63885,2,8
63886,7,3
63887,8,1
63888,7,1
63889,8,1
63890,4,1
63891,6,1
63892,9,1
63893,11,2
63894,6,2
63895,6,2
63896,10,4
63897,9,4
63898,6,4
63899,8,4
63900,2,7
63901,11,9
63902,7,4
63903,6,4
63904,6,4
63905,3,7
63906,2,10
63907,4,8
63908,12,13
63909,4,11
63910,5,11
63911,4,11
63912,10,13
63913,5,11
63914,3,11
63915,7,6
63916,9,3
63917,10,5
63918,2,8
63919,7,3
63920,8,1
63921,8,1
63922,7,1
63923,3,3
63924,7,3
63925,9,1
63926,7,1
63927,12,5
63928,7,1
63929,7,1
63930,5,1
63931,9,1
63932,5,1
63933,6,1
63934,6,1
63935,7,1
63936,9,1
63937,7,1
63938,10,2
63939,4,1
63940,3,3
63941,5,3
63942,6,3
63943,7,3
63944,10,5
63945,9,2
63946,5,1
63947,6,1
63948,11,2
63949,4,1
63950,8,1
63951,7,1
63952,9,1
63953,3,3
63954,8,1
63955,10,2
63956,10,4
63957,3,7
63958,12,12
63959,6,7
63960,3,10
63961,6,5
63962,9,2
63963,9,2
63964,4,1
63965,6,1
63966,7,1
63967,7,1
63968,3,3
63969,9,1
63970,8,1
63971,6,1
63972,8,1
63973,6,1
63974,2,3
63975,11,5
63976,3,8
63977,10,10
63978,10,12
63979,11,14
63980,8,14
63981,6,9
63982,5,7
63983,5,5
63984,7,1
63985,4,1
63986,6,1
63987,10,2
63988,8,2
63989,6,2
63990,9,2
63991,8,2
63992,8,2
63993,7,2
63994,7,2
63995,8,2
63996,8,2
63997,4,1
63998,3,3
63999,9,1
64000,7,1
64001,7,1
64002,11,2
64003,9,2
64004,3,5
64005,5,3
64006,7,3
64007,8,1
64008,7,1
64009,9,1
64010,8,1
64011,7,1
64012,7,1
64013,8,1
64014,9,1
64015,12,5
64016,3,8
64017,5,6
64018,8,3
64019,6,3
64020,3,6
64021,6,6
64022,7,6
64023,3,6
64024,7,6
64025,5,6
64026,7,6
64027,11,8
64028,7,3
64029,8,1
64030,6,1
64031,8,1
64032,10,2
64033,3,5
64034,10,7
64035,9,4
64036,5,2
64037,7,2
64038,10,4
64039,6,4
64040,5,2
64041,7,2
64042,6,2
64043,8,2
64044,6,2
64045,8,2
64046,5,1
64047,9,1
64048,9,1
64049,8,1
64050,8,1
64051,4,1
64052,6,1
64053,2,3
64054,10,5
64055,9,2
64056,9,2
64057,7,2
64058,7,2
64059,8,2
64060,10,4
64061,12,9
64062,6,4
64063,5,2
64064,8,2
64065,10,4
64066,3,7
64067,8,4
64068,9,4
64069,9,4
64070,6,4
64071,7,4
64072,10,4
64073,12,9
64074,4,7
64075,5,5
64076,8,2
64077,8,2
64078,11,4
64079,8,4
64080,9,4
64081,2,7
64082,8,4
64083,5,2
64084,2,5
64085,6,1
64086,6,1
64087,5,1
64088,6,1
64089,6,1
64090,7,1
64091,6,1
64092,3,3
64093,11,5
64094,8,2
64095,6,2
64096,9,2
64097,5,1
64098,3,3
64099,10,5
64100,7,1
64101,8,1
64102,9,1
64103,8,1
64104,2,3
64105,6,3
64106,3,6
64107,10,8
64108,4,6
64109,5,6
64110,7,6
64111,7,6
64112,6,6
64113,6,6
64114,6,6
64115,10,8
64116,3,11
64117,4,11
64118,8,8
64119,4,6
64120,11,8
64121,12,13
64122,4,11
64123,8,8
64124,2,11
64125,6,6
64126,9,3
64127,7,3
64128,6,3
64129,7,3
64130,11,5
64131,6,1
64132,12,5
64133,7,1
64134,6,1
64135,8,1
64136,6,1
64137,9,1
64138,6,1
64139,5,1
64140,8,1
64141,7,1
64142,5,1
64143,2,3
64144,3,6
64145,9,3
64146,12,8
64147,11,10
64148,10,12
64149,7,7
64150,4,5
64151,8,2
64152,10,4
64153,7,4
64154,10,4
64155,7,4
64156,4,2
64157,7,2
64158,3,5
64159,10,7
64160,5,5
64161,9,2
64162,7,2
64163,7,2
64164,9,2
64165,5,1
64166,4,1
64167,10,2
64168,4,1
64169,5,1
64170,8,1
64171,7,1
64172,11,2
64173,5,1
64174,11,2
64175,7,2
64176,7,2
64177,9,2
64178,3,5
64179,9,2
64180,5,1
64181,6,1
64182,11,2
64183,4,1
64184,9,1
64185,7,1
64186,4,1
64187,7,1
64188,5,1
64189,6,1
64190,7,1
64191,8,1
64192,8,1
64193,3,3
64194,6,3
64195,5,3
64196,2,6
64197,7,6
64198,7,6
64199,10,8
64200,4,6
64201,11,8
64202,5,6
64203,6,6
64204,11,8
64205,6,3
64206,7,3
64207,3,6
64208,11,8
64209,7,3
64210,7,3
64211,9,1
64212,3,3
64213,6,3
64214,8,1
64215,8,1
64216,3,3
64217,5,3
64218,8,1
64219,10,2
64220,4,1
64221,7,1
64222,8,1
64223,6,1
64224,5,1
64225,5,1
64226,7,1
64227,4,1
64228,7,1
64229,6,1
64230,3,3
64231,9,1
64232,7,1
64233,6,1
64234,9,1
64235,7,1
64236,11,2
64237,7,2
64238,8,2
64239,9,2
64240,10,4
64241,5,2
64242,7,2
64243,3,5
64244,6,1
64245,2,3
64246,10,5
64247,8,2
64248,10,4
64249,9,4
64250,10,4
64251,8,4
64252,11,4
64253,8,4
64254,6,4
64255,7,4
64256,7,4
64257,5,2
64258,6,2
64259,10,4
64260,3,7
64261,11,9
64262,8,9
64263,10,9
64264,8,9
64265,7,4
64266,8,4
64267,8,4
64268,10,4
64269,6,4
64270,7,4
64271,2,7
64272,7,2
64273,5,1
64274,8,1
64275,9,1
64276,6,1
64277,6,1
64278,10,2
64279,10,4
64280,3,7
64281,6,2
64282,10,4
64283,10,4
64284,4,2
64285,6,2
64286,11,4
64287,10,4
64288,6,4
64289,3,7
64290,6,2
64291,10,4
64292,4,2
64293,8,2
64294,8,2
64295,8,2
64296,6,2
64297,11,4
64298,3,7
64299,6,2
64300,8,2
64301,5,1
64302,9,1
64303,9,1
64304,8,1
64305,5,1
64306,5,1
64307,7,1
64308,9,1
64309,7,1
64310,9,1
64311,9,1
64312,8,1
64313,7,1
64314,8,1
64315,12,5
64316,7,1
64317,6,1
64318,11,2
64319,8,2
64320,7,2
64321,6,2
64322,7,2
64323,9,2
64324,8,2
64325,7,2
64326,9,2
64327,5,1
64328,4,1
64329,6,1
64330,12,5
64331,8,2
64332,8,2
64333,9,2
64334,7,2
64335,6,2
64336,5,1
64337,3,3
64338,7,3
64339,7,3
64340,8,1
64341,8,1
64342,4,1
64343,10,2
64344,8,2
64345,6,2
64346,5,1
64347,9,1
64348,5,1
64349,4,1
64350,6,1
64351,10,2
64352,6,2
64353,10,4
64354,4,2
64355,9,2
64356,4,1
64357,11,2
64358,8,2
64359,8,2
64360,8,2
64361,7,2
64362,6,2
64363,3,5
64364,11,7
64365,8,4
64366,11,4
64367,8,4
64368,3,7
64369,3,10
64370,8,7
64371,8,4
64372,11,4
64373,10,4
64374,7,4
64375,5,2
64376,9,2
64377,6,2
64378,2,5
64379,6,1
64380,3,3
64381,12,8
64382,10,10
64383,7,5
64384,7,1
64385,12,5
64386,11,7
64387,3,10
64388,4,8
64389,7,3
64390,8,1
64391,6,1
64392,5,1
64393,6,1
64394,6,1
64395,8,1
64396,3,3
64397,4,3
64398,8,1
64399,6,1
64400,10,2
64401,7,2
64402,7,2
64403,9,2
64404,7,2
64405,7,2
64406,8,2
64407,3,5
64408,9,2
64409,5,1
64410,4,1
64411,7,1
64412,7,1
64413,11,2
64414,7,2
64415,5,1
64416,7,1
64417,7,1
64418,7,1
64419,3,3
64420,9,1
64421,5,1
64422,5,1
64423,9,1
64424,9,1
64425,8,1
64426,7,1
64427,7,1
64428,7,1
64429,6,1
64430,10,2
64431,11,4
64432,7,4
64433,6,4
64434,10,4
64435,7,4
64436,5,2
64437,5,1
64438,5,1
64439,6,1
64440,5,1
64441,7,1
64442,9,1
64443,9,1
64444,5,1
64445,9,1
64446,4,1
64447,5,1
64448,3,3
64449,4,3
64450,6,3
64451,9,1
64452,6,1
64453,6,1
64454,11,2
64455,11,4
64456,7,4
64457,9,4
64458,7,4
64459,7,4
64460,7,4
64461,4,2
64462,4,1
64463,7,1
64464,5,1
64465,5,1
64466,5,1
64467,7,1
64468,9,1
64469,10,2
64470,7,2
64471,10,4
64472,5,2
64473,6,2
64474,8,2
64475,7,2
64476,7,2
64477,4,1
64478,4,1
64479,6,1
64480,9,1
64481,6,1
64482,4,1
64483,6,1
64484,9,1
64485,5,1
64486,4,1
64487,8,1
64488,5,1
64489,6,1
64490,4,1
64491,4,1
64492,6,1
64493,5,1
64494,5,1
64495,9,1
64496,10,2
64497,9,2
64498,10,4
64499,4,2
64500,6,2
64501,6,2
64502,10,4
64503,8,4
64504,9,4
64505,10,4
64506,5,2
64507,4,1
64508,6,1
64509,11,2
64510,3,5
64511,8,2
64512,10,4
64513,6,4
64514,5,2
64515,8,2
64516,11,4
64517,3,7
64518,5,5
64519,12,10
64520,6,5
64521,2,8
64522,7,3
64523,2,6
64524,7,6
64525,5,6
64526,8,3
64527,4,3
64528,8,1
64529,8,1
64530,7,1
64531,6,1
64532,6,1
64533,7,1
64534,4,1
64535,7,1
64536,8,1
64537,4,1
64538,7,1
64539,9,1
64540,8,1
64541,6,1
64542,6,1
64543,10,2
64544,4,1
64545,8,1
64546,11,2
64547,4,1
64548,7,1
64549,8,1
64550,3,3
64551,7,3
64552,8,1
64553,7,1
64554,10,2
64555,5,1
64556,5,1
64557,8,1
64558,2,3
64559,8,1
64560,10,2
64561,8,2
64562,4,1
64563,8,1
64564,6,1
64565,6,1
64566,3,3
64567,8,1
64568,7,1
64569,7,1
64570,8,1
64571,4,1
64572,8,1
64573,7,1
64574,10,2
64575,7,2
64576,11,4
64577,9,4
64578,6,4
64579,7,4
64580,8,4
64581,7,4
64582,5,2
64583,4,1
64584,12,5
64585,5,3
64586,7,3
64587,4,3
64588,7,3
64589,8,1
64590,7,1
64591,6,1
64592,4,1
64593,9,1
64594,11,2
64595,12,7
64596,9,4
64597,2,7
64598,5,5
64599,6,1
64600,7,1
64601,2,3
64602,7,3
64603,8,1
64604,5,1
64605,8,1
64606,8,1
64607,8,1
64608,5,1
64609,5,1
64610,11,2
64611,5,1
64612,8,1
64613,6,1
64614,5,1
64615,5,1
64616,10,2
64617,7,2
64618,10,4
64619,6,4
64620,2,7
64621,2,10
64622,7,5
64623,8,2
64624,5,1
64625,6,1
64626,6,1
64627,6,1
64628,4,1
64629,11,2
64630,6,2
64631,5,1
64632,8,1
64633,9,1
64634,10,2
64635,8,2
64636,6,2
64637,10,4
64638,12,9
64639,7,4
64640,8,4
64641,4,2
64642,6,2
64643,5,1
64644,8,1
64645,10,2
64646,9,2
64647,3,5
64648,8,2
64649,8,2
64650,6,2
64651,8,2
64652,9,2
64653,4,1
64654,9,1
64655,10,2
64656,7,2
64657,6,2
64658,7,2
64659,8,2
64660,4,1
64661,11,2
64662,10,4
64663,9,4
64664,4,2
64665,8,2
64666,10,4
64667,11,4
64668,5,2
64669,10,4
64670,6,4
64671,2,7
64672,6,2
64673,8,2
64674,5,1
64675,8,1
64676,9,1
64677,9,1
64678,4,1
64679,6,1
64680,7,1
64681,7,1
64682,11,2
64683,9,2
64684,6,2
64685,11,4
64686,7,4
64687,3,7
64688,3,10
64689,9,7
64690,6,2
64691,10,4
64692,6,4
64693,6,4
64694,11,4
64695,4,2
64696,8,2
64697,5,1
64698,11,2
64699,5,1
64700,9,1
64701,3,3
64702,3,6
64703,10,8
64704,7,3
64705,8,1
64706,4,1
64707,11,2
64708,7,2
64709,6,2
64710,7,2
64711,6,2
64712,9,2
64713,12,7
64714,5,5
64715,5,3
64716,11,5
64717,6,1
64718,7,1
64719,6,1
64720,7,1
64721,7,1
64722,6,1
64723,6,1
64724,5,1
64725,5,1
64726,10,2
64727,6,2
64728,5,1
64729,7,1
64730,10,2
64731,6,2
64732,3,5
64733,7,1
64734,11,2
64735,11,4
64736,4,2
64737,8,2
64738,8,2
64739,7,2
64740,4,1
64741,7,1
64742,7,1
64743,9,1
64744,9,1
64745,11,2
64746,6,2
64747,8,2
64748,10,4
64749,9,4
64750,10,4
64751,5,2
64752,3,5
64753,12,10
64754,9,7
64755,6,2
64756,4,1
64757,8,1
64758,7,1
64759,5,1
64760,10,2
64761,9,2
64762,7,2
64763,9,2
64764,12,7
64765,10,9
64766,6,4
64767,6,4
64768,9,4
64769,5,2
64770,10,4
64771,5,2
64772,6,2
64773,5,1
64774,7,1
64775,8,1
64776,6,1
64777,5,1
64778,2,3
64779,11,5
64780,7,1
64781,10,2
64782,3,5
64783,7,1
64784,8,1
64785,9,1
64786,4,1
64787,7,1
64788,3,3
64789,6,3
64790,9,1
64791,4,1
64792,6,1
64793,9,1
64794,4,1
64795,9,1
64796,4,1
64797,9,1
64798,5,1
64799,6,1
64800,4,1
64801,11,2
64802,10,4
64803,8,4
64804,8,4
64805,7,4
64806,12,9
64807,12,14
64808,5,12
64809,8,9
64810,7,4
64811,11,4
64812,4,2
64813,9,2
64814,4,1
64815,5,1
64816,3,3
64817,7,3
64818,6,3
64819,6,3
64820,3,6
64821,8,3
64822,5,3
64823,12,8
64824,10,10
64825,6,5
64826,11,7
64827,8,4
64828,8,4
64829,9,4
64830,10,4
64831,7,4
64832,6,4
64833,8,4
64834,11,4
64835,5,2
64836,7,2
64837,9,2
64838,4,1
64839,7,1
64840,7,1
64841,3,3
64842,10,5
64843,7,1
64844,9,1
64845,10,2
64846,6,2
64847,10,4
64848,2,7
64849,8,4
64850,5,2
64851,8,2
64852,6,2
64853,4,1
64854,7,1
64855,11,2
64856,10,4
64857,6,4
64858,7,4
64859,8,4
64860,11,4
64861,7,4
64862,6,4
64863,8,4
64864,10,4
64865,8,4
64866,9,4
64867,10,4
64868,8,4
64869,5,2
64870,11,4
64871,2,7
64872,9,4
64873,10,4
64874,5,2
64875,10,4
64876,4,2
64877,8,2
64878,5,1
64879,10,2
64880,6,2
64881,11,4
64882,2,7
64883,7,2
64884,5,1
64885,6,1
64886,7,1
64887,8,1
64888,4,1
64889,7,1
64890,9,1
64891,5,1
64892,8,1
64893,7,1
64894,8,1
64895,5,1
64896,9,1
64897,8,1
64898,3,3
64899,9,1
64900,5,1
64901,8,1
64902,9,1
64903,11,2
64904,6,2
64905,8,2
64906,8,2
64907,4,1
64908,5,1
64909,9,1
64910,6,1
64911,7,1
64912,7,1
64913,8,1
64914,10,2
64915,8,2
64916,10,4
64917,7,4
64918,5,2
64919,6,2
64920,6,2
64921,5,1
64922,4,1
64923,5,1
64924,4,1
64925,5,1
64926,6,1
64927,10,2
64928,9,2
64929,4,1
64930,3,3
64931,3,6
64932,9,3
64933,3,6
64934,3,6
64935,11,8
64936,8,5
64937,7,1
64938,4,1
64939,7,1
64940,6,1
64941,6,1
64942,2,3
64943,7,3
64944,12,8
64945,10,10
64946,6,5
64947,10,7
64948,7,2
64949,9,2
64950,8,2
64951,7,2
64952,10,4
64953,10,4
64954,3,7
64955,11,9
64956,7,4
64957,6,4
64958,7,4
64959,9,4
64960,6,4
64961,8,4
64962,8,4
64963,5,2
64964,7,2
64965,11,4
64966,6,4
64967,3,7
64968,11,9
64969,8,9
64970,7,4
64971,8,4
64972,5,2
64973,11,4
64974,7,4
64975,4,2
64976,7,2
64977,8,2
64978,5,1
64979,6,1
64980,6,1
64981,7,1
64982,8,1
64983,4,1
64984,5,1
64985,11,2
64986,7,2
64987,5,1
64988,10,2
64989,8,2
64990,4,1
64991,6,1
64992,5,1
64993,6,1
64994,6,1
64995,10,2
64996,6,2
64997,6,2
64998,9,2
64999,7,2
65000,8,2
65001,10,4
65002,11,4
65003,6,4
65004,12,9
65005,7,4
65006,10,4
65007,5,2
65008,6,2
65009,9,2
65010,4,1
65011,6,1
65012,9,1
65013,4,1
65014,7,1
65015,7,1
65016,11,2
65017,7,2
65018,4,1
65019,7,1
65020,5,1
65021,7,1
65022,10,2
65023,6,2
65024,2,5
65025,7,1
65026,4,1
65027,10,2
65028,10,4
65029,2,7
65030,6,2
65031,7,2
65032,6,2
65033,9,2
65034,11,4
65035,9,4
65036,7,4
65037,5,2
65038,7,2
65039,10,4
65040,5,2
65041,10,4
65042,9,4
65043,2,7
65044,7,2
65045,5,1
65046,8,1
65047,11,2
65048,10,4
65049,6,4
65050,6,4
65051,8,4
65052,7,4
65053,3,7
65054,9,4
65055,7,4
65056,3,7
65057,11,9
65058,8,9
65059,11,9
65060,5,7
65061,8,4
65062,10,4
65063,11,4
65064,4,2
65065,12,7
65066,7,2
65067,4,1
65068,6,1
65069,8,1
65070,5,1
65071,7,1
65072,7,1
65073,2,3
65074,10,5
65075,9,2
65076,7,2
65077,6,2
65078,7,2
65079,3,5
65080,8,2
65081,10,4
65082,8,4
65083,6,4
65084,6,4
65085,4,2
65086,8,2
65087,8,2
65088,10,4
65089,6,4
65090,3,7
65091,7,2
65092,4,1
65093,12,5
65094,7,1
65095,6,1
65096,10,2
65097,4,1
65098,7,1
65099,6,1
65100,9,1
65101,7,1
65102,11,2
65103,10,4
65104,6,4
65105,7,4
65106,5,2
65107,6,2
65108,8,2
65109,9,2
65110,4,1
65111,3,3
65112,4,3
65113,5,3
65114,7,3
65115,10,5
65116,6,1
65117,9,1
65118,9,1
65119,6,1
65120,7,1
65121,7,1
65122,3,3
65123,9,1
65124,7,1
65125,10,2
65126,8,2
65127,6,2
65128,8,2
65129,8,2
65130,6,2
65131,11,4
65132,10,4
65133,7,4
65134,2,7
65135,6,2
65136,5,1
65137,11,2
65138,8,2
65139,12,7
65140,4,5
65141,6,1
65142,9,1
65143,11,2
65144,5,1
65145,7,1
65146,3,3
65147,10,5
65148,7,1
65149,5,1
65150,7,1
65151,6,1
65152,9,1
65153,5,1
65154,6,1
65155,9,1
65156,7,1
65157,8,1
65158,7,1
65159,8,1
65160,5,1
65161,8,1
65162,11,2
65163,9,2
65164,7,2
65165,5,1
65166,7,1
65167,10,2
65168,10,4
65169,3,7
65170,8,4
65171,6,4
65172,7,4
65173,7,4
65174,7,4
65175,5,2
65176,9,2
65177,6,2
65178,10,4
65179,4,2
65180,6,2
65181,10,4
65182,5,2
65183,4,1
65184,8,1
65185,8,1
65186,5,1
65187,9,1
65188,3,3
65189,9,1
65190,8,1
65191,5,1
65192,10,2
65193,7,2
65194,12,7
65195,7,2
65196,9,2
65197,5,1
65198,6,1
65199,4,1
65200,7,1
65201,6,1
65202,10,2
65203,7,2
65204,4,1
65205,5,1
65206,10,2
65207,9,2
65208,10,4
65209,8,4
65210,7,4
65211,8,4
65212,4,2
65213,12,7
65214,6,2
65215,5,1
65216,11,2
65217,7,2
65218,9,2
65219,7,2
65220,8,2
65221,5,1
65222,9,1
65223,5,1
65224,6,1
65225,5,1
65226,9,1
65227,8,1
65228,9,1
65229,6,1
65230,7,1
65231,10,2
65232,12,7
65233,11,9
65234,12,14
65235,3,17
65236,10,17
65237,4,15
65238,5,13
65239,7,8
65240,3,11
65241,5,11
65242,5,11
65243,5,11
65244,3,11
65245,4,11
65246,9,8
65247,8,5
65248,7,1
65249,9,1
65250,2,3
65251,4,3
65252,10,5
65253,3,8
65254,10,10
65255,4,8
65256,8,5
65257,4,3
65258,9,1
65259,8,1
65260,5,1
65261,5,1
65262,6,1
65263,8,1
65264,4,1
65265,3,3
65266,5,3
65267,6,3
65268,7,3
65269,8,1
65270,9,1
65271,4,1
65272,9,1
65273,10,2
65274,8,2
65275,12,7
65276,7,2
65277,9,2
65278,8,2
65279,8,2
65280,7,2
65281,7,2
65282,9,2
65283,10,4
65284,7,4
65285,5,2
65286,10,4
65287,9,4
65288,8,4
65289,5,2
65290,11,4
65291,3,7
65292,7,2
65293,10,4
65294,5,2
65295,7,2
65296,5,1
65297,7,1
65298,9,1
65299,7,1
65300,6,1
65301,9,1
65302,4,1
65303,11,2
65304,10,4
65305,5,2
65306,7,2
65307,10,4
65308,6,4
65309,4,2
65310,12,7
65311,8,4
65312,3,7
65313,10,9
65314,7,4
65315,10,4
65316,9,4
65317,8,4
65318,9,4
65319,6,4
65320,6,4
65321,7,4
65322,4,2
65323,5,1
65324,6,1
65325,4,1
65326,7,1
65327,8,1
65328,9,1
65329,6,1
65330,5,1
65331,9,1
65332,5,1
65333,8,1
65334,6,1
65335,5,1
65336,7,1
65337,7,1
65338,5,1
65339,8,1
65340,7,1
65341,10,2
65342,4,1
65343,4,1
65344,7,1
65345,10,2
65346,10,4
65347,6,4
65348,6,4
65349,9,4
65350,3,7
65351,5,5
65352,5,3
65353,8,1
65354,7,1
65355,5,1
65356,2,3
65357,7,3
65358,10,5
65359,5,3
65360,5,3
65361,10,5
65362,8,2
65363,6,2
65364,7,2
65365,4,1
65366,8,1
65367,4,1
65368,9,1
65369,2,3
65370,9,1
65371,7,1
65372,5,1
65373,8,1
65374,6,1
65375,10,2
65376,9,2
65377,6,2
65378,3,5
65379,6,1
65380,5,1
65381,8,1
65382,9,1
65383,8,1
65384,7,1
65385,6,1
65386,10,2
65387,6,2
65388,10,4
65389,4,2
65390,4,1
65391,7,1
65392,3,3
65393,9,1
65394,10,2
